android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int nullAsNil(java.lang.Integer) -> nullAsNil
    long nullAsNil(java.lang.Long) -> nullAsNil
    java.lang.String nullAsNil(java.lang.String) -> nullAsNil
    boolean nullAsTrue(java.lang.Boolean) -> nullAsTrue
    boolean nullAsFalse(java.lang.Boolean) -> nullAsFalse
    int nullAs(java.lang.Integer,int) -> nullAs
    long nullAs(java.lang.Long,long) -> nullAs
    boolean nullAs(java.lang.Boolean,boolean) -> nullAs
    java.lang.String nullAs(java.lang.String,java.lang.String) -> nullAs
    int nullAsInt(java.lang.Object,int) -> nullAsInt
    boolean isNullOrNil(java.lang.String) -> isNullOrNil
    boolean isNullOrNil(byte[]) -> isNullOrNil
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    int getHex(java.lang.String,int) -> getHex
    java.util.Map parseXml(java.lang.String,java.lang.String,java.lang.String) -> parseXml
    void a(java.util.Map,java.lang.String,org.w3c.dom.Node,int) -> a
    void transClickToSelect(android.view.View,android.view.View) -> transClickToSelect
    java.lang.String getCutPasswordMD5(java.lang.String) -> getCutPasswordMD5
    java.lang.String getFullPasswordMD5(java.lang.String) -> getFullPasswordMD5
    org.w3c.dom.Element getRootElementFromXML(byte[]) -> getRootElementFromXML
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    java.lang.String encodeHexString(byte[]) -> encodeHexString
    byte[] decodeHexString(java.lang.String) -> decodeHexString
    int guessHttpSendLength(int) -> guessHttpSendLength
    int guessHttpRecvLength(int) -> guessHttpRecvLength
    int guessHttpContinueRecvLength(int) -> guessHttpContinueRecvLength
    int guessTcpConnectLength() -> guessTcpConnectLength
    int guessTcpDisconnectLength() -> guessTcpDisconnectLength
    int guessTcpSendLength(int) -> guessTcpSendLength
    int guessTcpRecvLength(int) -> guessTcpRecvLength
    int[] splitToIntArray(java.lang.String) -> splitToIntArray
    int UnZipFolder(java.lang.String,java.lang.String) -> UnZipFolder
    java.lang.String getStack() -> getStack
    boolean checkSDCardFull() -> checkSDCardFull
    java.lang.String GetHostIp() -> GetHostIp
    boolean checkPermission(android.content.Context,java.lang.String) -> checkPermission
    boolean jump(android.content.Context,java.lang.String) -> jump
    java.lang.String escapeStringForXml(java.lang.String) -> escapeStringForXml
    java.lang.String processXml(java.lang.String) -> processXml
    java.lang.String expandEntities(java.lang.String) -> expandEntities
    int a(char[],int,int) -> a
    boolean isImgFile(java.lang.String) -> isImgFile
    java.lang.String mapToXml(java.lang.String,java.util.LinkedHashMap) -> mapToXml
    java.util.Map parseIni(java.lang.String) -> parseIni
com.tencent.mm.sdk.platformtools.Util$1 -> com.tencent.mm.sdk.platformtools.Util$1:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.tencent.mm.sdk.platformtools.Util$2 -> com.tencent.mm.sdk.platformtools.Util$2:
    android.view.View bx -> bx
    android.view.View by -> by
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tencent.mm.sdk.platformtools.package-info -> com.tencent.mm.sdk.platformtools.package-info:
com.tencent.mm.sdk.plugin.IMMPluginAPI -> com.tencent.mm.sdk.plugin.IMMPluginAPI:
    java.lang.String getPluginKey(java.lang.String) -> getPluginKey
    boolean isPluginInstalled(java.lang.String) -> isPluginInstalled
    boolean installPlugin(java.lang.String) -> installPlugin
    com.tencent.mm.sdk.plugin.Profile getCurrentProfile(java.lang.String) -> getCurrentProfile
    void createQRCodeController(java.lang.String) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> createQRCodeController
    boolean registerQRCodePattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerQRCodePattern
    void jumpToSettingView(java.lang.String,java.lang.String) -> jumpToSettingView
    void createMsgController(java.lang.String) -> createMsgController
    boolean registerPattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerPattern
    void jumpToChattingUI(java.lang.String,java.lang.String) -> jumpToChattingUI
    void jumpToBindQQ(java.lang.String) -> jumpToBindQQ
    void jumpToBindMobile(java.lang.String) -> jumpToBindMobile
    void jumpToBindEmail(java.lang.String) -> jumpToBindEmail
    void release() -> release
    boolean sendMsgNotify(java.lang.String,java.lang.String,int,java.lang.String,java.lang.Class) -> sendMsgNotify
    boolean registerAutoMsg(java.lang.String,java.lang.String) -> registerAutoMsg
    boolean unregisterAutoMsg(java.lang.String,java.lang.String) -> unregisterAutoMsg
    boolean appendNetStat(int,int,int) -> appendNetStat
com.tencent.mm.sdk.plugin.MMPluginAPIImpl -> com.tencent.mm.sdk.plugin.MMPluginAPIImpl:
    android.content.Context R -> R
    com.tencent.mm.sdk.channel.MMessage$Receiver bz -> bz
    java.lang.String aE -> aE
    java.lang.String[] columns -> columns
    void release() -> release
    java.lang.Object c(java.lang.String) -> c
    boolean registerAutoMsg(java.lang.String,java.lang.String) -> registerAutoMsg
    boolean unregisterAutoMsg(java.lang.String,java.lang.String) -> unregisterAutoMsg
    boolean sendMsgNotify(java.lang.String,java.lang.String,int,java.lang.String,java.lang.Class) -> sendMsgNotify
    java.lang.String getPluginKey(java.lang.String) -> getPluginKey
    boolean isPluginInstalled(java.lang.String) -> isPluginInstalled
    boolean installPlugin(java.lang.String) -> installPlugin
    void a(java.lang.String,java.lang.String,android.content.Intent) -> a
    void createQRCodeController(java.lang.String) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> createQRCodeController
    boolean registerQRCodePattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerQRCodePattern
    void jumpToSettingView(java.lang.String,java.lang.String) -> jumpToSettingView
    void jumpToChattingUI(java.lang.String,java.lang.String) -> jumpToChattingUI
    com.tencent.mm.sdk.plugin.Profile getCurrentProfile(java.lang.String) -> getCurrentProfile
    void jumpToBindQQ(java.lang.String) -> jumpToBindQQ
    void jumpToBindMobile(java.lang.String) -> jumpToBindMobile
    void jumpToBindEmail(java.lang.String) -> jumpToBindEmail
    void createMsgController(java.lang.String) -> createMsgController
    boolean registerPattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerPattern
    boolean appendNetStat(int,int,int) -> appendNetStat
com.tencent.mm.sdk.plugin.MMPluginMsg -> com.tencent.mm.sdk.plugin.MMPluginMsg:
    long msgClientId -> msgClientId
    java.lang.String content -> content
    java.lang.String ACTION_AUTO_MSG -> ACTION_AUTO_MSG
    java.lang.String RECV_PKG -> RECV_PKG
    java.lang.String RECV_MSG -> RECV_MSG
    java.lang.String RECV_THUMB -> RECV_THUMB
    java.lang.String SEND_ID -> SEND_ID
    java.lang.String SEND_ERR_TYPE -> SEND_ERR_TYPE
    java.lang.String SEND_ERR_CODE -> SEND_ERR_CODE
    java.lang.String TYPE -> TYPE
    int TYPE_SEND_RET -> TYPE_SEND_RET
    int TYPE_RECV_MSG -> TYPE_RECV_MSG
    com.tencent.mm.sdk.openapi.WXAppExtendObject pluginMsgToWXAppExtendObject(com.tencent.mm.sdk.plugin.MMPluginMsg) -> pluginMsgToWXAppExtendObject
    com.tencent.mm.sdk.plugin.MMPluginMsg WXAppExtentObjectToPluginMsg(com.tencent.mm.sdk.openapi.WXAppExtendObject) -> WXAppExtentObjectToPluginMsg
    long sendMessage(android.content.Context,java.lang.String) -> sendMessage
com.tencent.mm.sdk.plugin.MMPluginMsg$ReceiverHelper -> com.tencent.mm.sdk.plugin.MMPluginMsg$ReceiverHelper:
    int type -> type
    android.content.Intent intent -> intent
    boolean isSendRet() -> isSendRet
    boolean isRecvNew() -> isRecvNew
    java.lang.String getMsgContent() -> getMsgContent
    java.lang.Integer getSendErrCode() -> getSendErrCode
    java.lang.Integer getSendErrType() -> getSendErrType
    java.lang.Long getSendMsgId() -> getSendMsgId
com.tencent.mm.sdk.plugin.MMPluginOAuth -> com.tencent.mm.sdk.plugin.MMPluginOAuth:
    com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult bA -> bA
    android.content.Context R -> R
    java.lang.String bB -> bB
    java.lang.String bC -> bC
    android.os.Handler handler -> handler
    java.lang.String getAccessToken() -> getAccessToken
    java.lang.String getRequestToken() -> getRequestToken
    void start() -> start
    boolean start(android.os.Handler) -> start
    java.lang.String a(com.tencent.mm.sdk.plugin.MMPluginOAuth) -> a
    void a(com.tencent.mm.sdk.plugin.MMPluginOAuth,java.lang.String) -> a
    com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult b(com.tencent.mm.sdk.plugin.MMPluginOAuth) -> b
com.tencent.mm.sdk.plugin.MMPluginOAuth$1 -> com.tencent.mm.sdk.plugin.MMPluginOAuth$1:
    com.tencent.mm.sdk.plugin.MMPluginOAuth bD -> bD
    void run() -> run
com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult -> com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult:
    void onResult(com.tencent.mm.sdk.plugin.MMPluginOAuth) -> onResult
    void onSessionTimeOut() -> onSessionTimeOut
com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver -> com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver:
    java.util.Map aA -> aA
    com.tencent.mm.sdk.plugin.MMPluginOAuth bE -> bE
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void register(java.lang.String,com.tencent.mm.sdk.plugin.MMPluginOAuth) -> register
    void unregister(java.lang.String) -> unregister
com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver$1 -> com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver$1:
    com.tencent.mm.sdk.plugin.MMPluginOAuth bF -> bF
    java.lang.String bG -> bG
    com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver bH -> bH
    void run() -> run
com.tencent.mm.sdk.plugin.MMPluginProviderConstants -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants:
    java.lang.String AUTHORITY -> AUTHORITY
    int TYPE_UNKNOWN -> TYPE_UNKNOWN
    int TYPE_INT -> TYPE_INT
    int TYPE_LONG -> TYPE_LONG
    int TYPE_STRING -> TYPE_STRING
    int TYPE_BOOLEAN -> TYPE_BOOLEAN
    int TYPE_FLOAT -> TYPE_FLOAT
    int TYPE_DOUBLE -> TYPE_DOUBLE
    java.lang.String PLUGIN_PACKAGE_PATTERN -> PLUGIN_PACKAGE_PATTERN
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$OAuth -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$OAuth:
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String API_KEY -> API_KEY
    java.lang.String REQUEST_TOKEN -> REQUEST_TOKEN
    java.lang.String ACCESS_TOKEN -> ACCESS_TOKEN
    java.lang.String SECRET -> SECRET
    java.lang.String ACTION_REQUEST_TOKEN -> ACTION_REQUEST_TOKEN
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginDB -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginDB:
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String KEY -> KEY
    java.lang.String TYPE -> TYPE
    java.lang.String VALUE -> VALUE
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginIntent -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginIntent:
    java.lang.String AUTH_KEY -> AUTH_KEY
    java.lang.String NAME -> NAME
    java.lang.String PACKAGE -> PACKAGE
    java.lang.String REQUEST_TOKEN -> REQUEST_TOKEN
    java.lang.String ACCESS_TOKEN -> ACCESS_TOKEN
    java.lang.String PERMISSIONS -> PERMISSIONS
    java.lang.String ACTION_REQUEST_TOKEN -> ACTION_REQUEST_TOKEN
    java.lang.String ACTION_RESPONSE -> ACTION_RESPONSE
    java.lang.String ACTION_QRCODE_SCANNED -> ACTION_QRCODE_SCANNED
    java.lang.String PLUGIN_PACKAGE_PATTERN -> PLUGIN_PACKAGE_PATTERN
    java.lang.String APP_PACKAGE_PATTERN -> APP_PACKAGE_PATTERN
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$Resolver -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$Resolver:
    int getType(java.lang.Object) -> getType
    boolean unresolveObj(android.content.ContentValues,java.lang.Object) -> unresolveObj
    java.lang.Object resolveObj(int,java.lang.String) -> resolveObj
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$SharedPref -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$SharedPref:
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String KEY -> KEY
    java.lang.String TYPE -> TYPE
    java.lang.String VALUE -> VALUE
com.tencent.mm.sdk.plugin.MMPluginUtil -> com.tencent.mm.sdk.plugin.MMPluginUtil:
    com.tencent.mm.sdk.plugin.IMMPluginAPI queryPluginMgr(android.content.Context) -> queryPluginMgr
com.tencent.mm.sdk.plugin.Profile -> com.tencent.mm.sdk.plugin.Profile:
    java.lang.reflect.Field[] p -> p
    android.net.Uri CONTENT_URI -> CONTENT_URI
    java.lang.String[] columns -> columns
    java.lang.String field_username -> field_username
    long field_bindqq -> field_bindqq
    java.lang.String field_bindmobile -> field_bindmobile
    java.lang.String field_bindemail -> field_bindemail
    java.lang.String field_alias -> field_alias
    java.lang.String field_nickname -> field_nickname
    java.lang.String field_signature -> field_signature
    java.lang.String field_province -> field_province
    java.lang.String field_city -> field_city
    java.lang.String field_weibo -> field_weibo
    java.lang.String field_avatar -> field_avatar
    java.lang.reflect.Field[] fields() -> fields
com.tencent.mm.sdk.plugin.package-info -> com.tencent.mm.sdk.plugin.package-info:
com.tencent.mm.sdk.storage.ContentProviderDB -> com.tencent.mm.sdk.storage.ContentProviderDB:
    android.content.Context R -> R
    android.net.Uri getUriFromTable(java.lang.String) -> getUriFromTable
    android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> query
    android.database.Cursor rawQuery(java.lang.String,java.lang.String[]) -> rawQuery
    boolean execSQL(java.lang.String,java.lang.String) -> execSQL
    long insert(java.lang.String,java.lang.String,android.content.ContentValues) -> insert
    int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    long replace(java.lang.String,java.lang.String,android.content.ContentValues) -> replace
    int delete(java.lang.String,java.lang.String,java.lang.String[]) -> delete
com.tencent.mm.sdk.storage.CursorFieldHelper -> com.tencent.mm.sdk.storage.CursorFieldHelper:
    java.util.Map bI -> bI
    java.util.Map bJ -> bJ
    java.util.Map bK -> bK
    java.lang.String type(java.lang.Class) -> type
    java.lang.reflect.Method get(java.lang.Class,boolean) -> get
    void keep_setBlob(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> keep_setBlob
    void keep_getBlob(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> keep_getBlob
    void keep_setShort(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> keep_setShort
    void keep_getShort(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> keep_getShort
    void keep_setBoolean(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> keep_setBoolean
    void keep_getBoolean(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> keep_getBoolean
    void keep_setInt(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> keep_setInt
    void keep_getInt(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> keep_getInt
    void keep_setFloat(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> keep_setFloat
    void keep_getFloat(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> keep_getFloat
    void keep_setDouble(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> keep_setDouble
    void keep_getDouble(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> keep_getDouble
    void keep_setLong(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> keep_setLong
    void keep_getLong(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> keep_getLong
    void keep_setString(java.lang.reflect.Field,java.lang.Object,android.database.Cursor,int) -> keep_setString
    void keep_getString(java.lang.reflect.Field,java.lang.Object,android.content.ContentValues) -> keep_getString
com.tencent.mm.sdk.storage.ISQLiteDatabase -> com.tencent.mm.sdk.storage.ISQLiteDatabase:
    android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> query
    android.database.Cursor rawQuery(java.lang.String,java.lang.String[]) -> rawQuery
    boolean execSQL(java.lang.String,java.lang.String) -> execSQL
    long insert(java.lang.String,java.lang.String,android.content.ContentValues) -> insert
    int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    long replace(java.lang.String,java.lang.String,android.content.ContentValues) -> replace
    int delete(java.lang.String,java.lang.String,java.lang.String[]) -> delete
com.tencent.mm.sdk.storage.MAutoDBItem -> com.tencent.mm.sdk.storage.MAutoDBItem:
    java.lang.String SYSTEM_ROWID_FIELD -> SYSTEM_ROWID_FIELD
    long systemRowid -> systemRowid
    java.lang.reflect.Field[] fields() -> fields
    java.lang.reflect.Field[] getValidFields(java.lang.Class) -> getValidFields
    void convertFrom(android.database.Cursor) -> convertFrom
    android.content.ContentValues convertTo() -> convertTo
    android.database.Cursor getCursorForProjection(android.content.ContentValues,java.lang.String[]) -> getCursorForProjection
    java.util.Map identify(java.lang.reflect.Field[],java.lang.StringBuilder,java.lang.String) -> identify
    java.lang.String[] getFullColumns(java.lang.reflect.Field[]) -> getFullColumns
    boolean checkIOEqual(android.content.ContentValues,android.database.Cursor) -> checkIOEqual
com.tencent.mm.sdk.storage.MAutoStorage -> com.tencent.mm.sdk.storage.MAutoStorage:
    com.tencent.mm.sdk.storage.ISQLiteDatabase P -> P
    java.lang.String bL -> bL
    java.lang.String[] columns -> columns
    java.lang.String getTableName() -> getTableName
    java.lang.String getPrimaryKey() -> getPrimaryKey
    java.lang.String[] getColumns() -> getColumns
    java.util.List getCreateSQLs(java.lang.reflect.Field[],java.lang.String,java.lang.String,java.lang.String[]) -> getCreateSQLs
    java.util.List getUpdateSQLs(java.lang.reflect.Field[],java.lang.String,com.tencent.mm.sdk.storage.ISQLiteDatabase) -> getUpdateSQLs
    boolean insert(com.tencent.mm.sdk.storage.MAutoDBItem) -> insert
    boolean delete(com.tencent.mm.sdk.storage.MAutoDBItem,java.lang.String[]) -> delete
    boolean delete(long) -> delete
    boolean get(long,com.tencent.mm.sdk.storage.MAutoDBItem) -> get
    boolean get(com.tencent.mm.sdk.storage.MAutoDBItem,java.lang.String[]) -> get
    boolean update(long,com.tencent.mm.sdk.storage.MAutoDBItem) -> update
    boolean update(com.tencent.mm.sdk.storage.MAutoDBItem,java.lang.String[]) -> update
    boolean replace(com.tencent.mm.sdk.storage.MAutoDBItem) -> replace
    boolean a(android.content.ContentValues) -> a
    android.database.Cursor getAll() -> getAll
    int getCount() -> getCount
    android.database.Cursor rawQuery(java.lang.String,java.lang.String[]) -> rawQuery
    java.lang.StringBuilder a(android.content.ContentValues,java.lang.String[]) -> a
    java.lang.String[] a(java.lang.String[],android.content.ContentValues) -> a
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
com.tencent.mm.sdk.storage.MDBItem -> com.tencent.mm.sdk.storage.MDBItem:
    void convertFrom(android.database.Cursor) -> convertFrom
    android.content.ContentValues convertTo() -> convertTo
com.tencent.mm.sdk.storage.MStorage -> com.tencent.mm.sdk.storage.MStorage:
    com.tencent.mm.sdk.storage.MStorageEvent bM -> bM
    com.tencent.mm.sdk.storage.MStorageEvent bN -> bN
    void lock() -> lock
    void unlock() -> unlock
    void add(com.tencent.mm.sdk.storage.MStorage$IOnStorageChange) -> add
    void addLoadedListener(com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded) -> addLoadedListener
    void remove(com.tencent.mm.sdk.storage.MStorage$IOnStorageChange) -> remove
    void removeLoadedListener(com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded) -> removeLoadedListener
    void doNotify() -> doNotify
    void doNotify(java.lang.String) -> doNotify
    void a(com.tencent.mm.sdk.storage.MStorage$IOnStorageChange,java.lang.String) -> a
    void a(com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded) -> a
com.tencent.mm.sdk.storage.MStorage$1 -> com.tencent.mm.sdk.storage.MStorage$1:
    com.tencent.mm.sdk.storage.MStorage bO -> bO
    void processEvent(java.lang.Object,java.lang.Object) -> processEvent
com.tencent.mm.sdk.storage.MStorage$2 -> com.tencent.mm.sdk.storage.MStorage$2:
    com.tencent.mm.sdk.storage.MStorage bO -> bO
    void processEvent(java.lang.Object,java.lang.Object) -> processEvent
com.tencent.mm.sdk.storage.MStorage$IOnStorageChange -> com.tencent.mm.sdk.storage.MStorage$IOnStorageChange:
    void onNotifyChange(java.lang.String) -> onNotifyChange
com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded -> com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded:
    void onNotifyLoaded() -> onNotifyLoaded
com.tencent.mm.sdk.storage.MStorageEvent -> com.tencent.mm.sdk.storage.MStorageEvent:
    int bP -> bP
    java.util.Hashtable bQ -> bQ
    java.util.concurrent.CopyOnWriteArraySet bR -> bR
    void lock() -> lock
    void unlock() -> unlock
    boolean isLocked() -> isLocked
    void add(java.lang.Object,android.os.Looper) -> add
    boolean event(java.lang.Object) -> event
    void remove(java.lang.Object) -> remove
    void removeAll() -> removeAll
    void doNotify() -> doNotify
    void e() -> e
    void processEvent(java.lang.Object,java.lang.Object) -> processEvent
com.tencent.mm.sdk.storage.MStorageEvent$1 -> com.tencent.mm.sdk.storage.MStorageEvent$1:
    java.lang.Object bS -> bS
    java.lang.Object bT -> bT
    com.tencent.mm.sdk.storage.MStorageEvent bU -> bU
    void run() -> run
com.tencent.mm.sdk.storage.package-info -> com.tencent.mm.sdk.storage.package-info:
li.adapter.BrayAdapter -> li.a.a:
    java.util.List mObjects -> a
    java.lang.Object mLock -> b
    int mResource -> c
    int mDropDownResource -> d
    int mFieldId -> e
    boolean mNotifyOnChange -> f
    android.content.Context mContext -> g
    java.util.ArrayList mOriginalValues -> h
    li.adapter.BrayAdapter$ArrayFilter mFilter -> i
    android.view.LayoutInflater mInflater -> j
    void notifyDataSetChanged() -> notifyDataSetChanged
    void init(android.content.Context,int,int,java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View createViewFromResource(int,android.view.View,android.view.ViewGroup,int) -> a
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.widget.Filter getFilter() -> getFilter
    java.util.ArrayList access$0(li.adapter.BrayAdapter) -> a
    java.lang.Object access$1(li.adapter.BrayAdapter) -> b
    java.util.List access$2(li.adapter.BrayAdapter) -> c
    void access$3(li.adapter.BrayAdapter,java.util.ArrayList) -> a
    void access$4(li.adapter.BrayAdapter,java.util.List) -> a
li.adapter.BrayAdapter$ArrayFilter -> li.a.b:
    li.adapter.BrayAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
li.adapter.albumAdapter -> li.a.c:
    android.view.LayoutInflater inflater -> a
    java.util.List alist -> c
    li.bitmap.FinalBitmap fb -> b
    int getCount() -> getCount
    li.entity.Album getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
li.adapter.album_gvAdapter -> li.a.d:
    android.view.LayoutInflater inflater -> c
    java.util.List plist -> a
    li.bitmap.FinalBitmap fb -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
li.adapter.hotelgalleryAdapter -> li.a.e:
    android.view.LayoutInflater inflater -> a
    java.util.List hotel_list -> b
    android.graphics.Bitmap bp -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
li.adapter.youjiAdapter -> li.a.f:
    android.view.LayoutInflater inflater -> a
    java.util.List youjilist -> b
    li.bitmap.FinalBitmap fb -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
li.annotation.EventListener -> li.b.a:
    java.lang.Object handler -> a
    java.lang.String clickMethod -> b
    java.lang.String longClickMethod -> c
    java.lang.String itemClickMethod -> d
    java.lang.String itemSelectMethod -> e
    java.lang.String nothingSelectedMethod -> f
    java.lang.String itemLongClickMehtod -> g
    li.annotation.EventListener click(java.lang.String) -> a
    li.annotation.EventListener longClick(java.lang.String) -> b
    li.annotation.EventListener itemLongClick(java.lang.String) -> c
    li.annotation.EventListener itemClick(java.lang.String) -> d
    li.annotation.EventListener select(java.lang.String) -> e
    li.annotation.EventListener noSelect(java.lang.String) -> f
    boolean onLongClick(android.view.View) -> onLongClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    java.lang.Object invokeClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    boolean invokeLongClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object invokeItemClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> c
    boolean invokeItemLongClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> d
    java.lang.Object invokeItemSelectMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> e
    java.lang.Object invokeNoSelectMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> f
li.annotation.Select -> li.b.b:
    java.lang.String selected() -> a
    java.lang.String noSelected() -> b
li.annotation.ViewInject -> li.b.c:
    int id() -> a
    java.lang.String click() -> b
    java.lang.String longClick() -> c
    java.lang.String itemClick() -> d
    java.lang.String itemLongClick() -> e
    li.annotation.Select select() -> f
li.bitmap.FinalBitmap -> li.c.a:
    li.bitmap.FinalBitmap$FinalBitmapConfig mConfig -> a
    li.core.BitmapCache mImageCache -> b
    boolean mExitTasksEarly -> c
    boolean mPauseWork -> d
    java.lang.Object mPauseWorkLock -> e
    android.content.Context mContext -> f
    java.util.concurrent.ExecutorService bitmapLoadAndDisplayExecutor -> g
    li.bitmap.FinalBitmap mFinalBitmap -> h
    java.util.HashMap configMap -> i
    li.bitmap.FinalBitmap create(android.content.Context) -> a
    li.bitmap.FinalBitmap configLoadingImage(int) -> a
    li.bitmap.FinalBitmap configLoadfailImage(int) -> b
    li.bitmap.FinalBitmap configDownlader(li.download.Downloader) -> a
    li.bitmap.FinalBitmap configDisplayer(li.display.Displayer) -> a
    li.bitmap.FinalBitmap configDiskCachePath(java.lang.String) -> a
    li.bitmap.FinalBitmap configBitmapLoadThreadSize(int) -> c
    li.bitmap.FinalBitmap init() -> a
    void display(android.widget.ImageView,java.lang.String) -> a
